
Stats: 
Mean: 0.652352
 Std: 0.507067
  5%: 0.190233
 10%: 0.252395
 25%: 0.373575
 50%: 0.537531
 75%: 0.766267
 90%: 1.133079
 95%: 1.494512

Histogram: 
  [ 0.0,  0.1): █████ 21239
  [ 7.4,  7.5):  15
  [ 7.5,  7.6):  13
  [ 7.6,  7.8):  16
  [ 7.8,  7.9):  14
  [ 7.9,  8.0):  14
  [ 8.0,  8.2):  13
  [ 8.2,  8.3):  9
  [ 8.3,  8.4):  7
  [ 8.4,  8.5):  9
  [ 8.5,  8.7):  3
  [ 8.7,  8.8):  4
  [ 8.8,  8.9):  6
  [ 8.9,  9.1):  7
  [ 9.1,  9.2):  6
  [ 9.2,  9.3):  7
  [ 9.3,  9.5):  3
  [ 9.5,  9.6):  7
  [ 9.6,  9.7):  6
  [ 9.7,  9.8):  3
  [ 9.8, 10.0):  4
  [10.0, 10.1):  0
  [10.1, 10.2):  4
  [10.2, 10.4):  2
  [10.4, 10.5):  3
  [10.5, 10.6):  5
  [10.6, 10.7):  4
  [10.7, 10.9):  2
  [10.9, 11.0):  2
  [11.0, 11.1):  2
  [11.1, 11.3):  3
  [11.3, 11.4):  3
  [11.4, 11.5):  0
  [11.5, 11.7):  1
  [11.7, 11.8):  2
  [11.8, 11.9):  1
  [11.9, 12.0):  0
  [12.0, 12.2):  2
  [12.2, 12.3):  1
  [12.3, 12.4):  2
  [12.4, 12.6):  0
  [12.6, 12.7):  0
  [12.7, 12.8):  0
  [12.8, 12.9):  2
  [12.9, 13.1):  3
  [13.1, 13.2):  2
  [13.2, 13.3):  1
  [13.3, 13.5):  0
  [13.5, 13.6):  0
  [13.6, 13.7):  1
  [13.7, 13.9):  2
  [13.9, 14.0):  0
  [14.0, 14.1):  0
  [14.1, 14.2):  2
  [14.2, 14.4):  1
  [14.4, 14.5):  0
  [14.5, 14.6):  1
  [14.6, 14.8):  1
  [14.8, 14.9):  0
  [14.9, 15.0):  0
  [15.0, 15.1):  0
  [15.1, 15.3):  0
  [15.3, 15.4):  0
  [15.4, 15.5):  1
  [15.5, 15.7):  0
  [15.7, 15.8):  0
  [15.8, 15.9):  0
  [15.9, 16.1):  0
  [16.1, 16.2):  0
  [16.2, 16.3):  0
  [16.3, 16.4):  0
  [16.4, 16.6):  1
  [16.6, 16.7):  1
  [16.7, 16.8):  0
  [16.8, 17.0):  0
  [17.0, 17.1):  0
  [17.1, 17.2):  1
  [17.2, 17.3):  0
  [17.3, 17.5):  0
  [17.5, 17.6):  0
  [17.6, 17.7):  0
  [17.7, 17.9):  0
  [17.9, 18.0):  0
  [18.0, 18.1):  0
  [18.1, 18.3):  0
  [18.3, 18.4):  0
  [18.4, 18.5):  0
  [18.5, 18.6):  0
  [18.6, 18.8):  0
  [18.8, 18.9):  0
  [18.9, 19.0):  0
  [19.0, 19.2):  0
  [19.2, 19.3):  0
  [19.3, 19.4):  0
  [19.4, 19.5):  0
  [19.5, 19.7):  0
  [19.7, 19.8):  0
  [19.8, 19.9):  0
  [19.9, 20.1):  0
  [20.1, 20.2):  0
  [20.2, 20.3):  0
  [20.3, 20.5):  0
  [20.5, 20.6):  0
  [20.6, 20.7):  0
  [20.7, 20.8):  0
  [20.8, 21.0):  0
  [21.0, 21.1):  0
  [21.1, 21.2):  0
  [21.2, 21.4):  0
  [21.4, 21.5):  0
  [21.5, 21.6):  0
  [21.6, 21.7):  0
  [21.7, 21.9):  0
  [21.9, 22.0):  0
  [22.0, 22.1):  0
  [22.1, 22.3):  0
  [22.3, 22.4):  0
  [22.4, 22.5):  0
  [22.5, 22.7):  0
  [22.7, 22.8):  0
  [22.8, 22.9):  0
  [22.9, 23.0):  0
  [23.0, 23.2):  0
  [23.2, 23.3):  0
  [23.3, 23.4):  0
  [23.4, 23.6):  0
  [23.6, 23.7):  0
  [23.7, 23.8):  0
  [23.8, 23.9):  0
  [23.9, 24.1):  0
  [24.1, 24.2):  0
  [24.2, 24.3):  0
  [24.3, 24.5):  0
  [24.5, 24.6):  0
  [24.6, 24.7):  0
  [24.7, 24.9):  0
  [24.9, 25.0):  0
  [25.0, 25.1):  0
  [25.1, 25.2):  0
  [25.2, 25.4):  0
  [25.4, 25.5):  0
  [25.5, 25.6):  0
  [25.6, 25.8):  0
  [25.8, 25.9):  1
